/tools/med_tools/software/Veloce_v20.0.3/bin/velsyn -vs          ./veloce.med/hdl_files/mcttop.v -enc ./veloce.med/hdl_files/enc_crypt.ev         -Lutlib ./veloce.med/rtlc.out/out.lut.v -Root "top" -Ao med -target D2-200    -Dump c1 c1.dump -Dump c0 c0.dump -Dump e0 e0.dump -Dump e50 long_paths.dump -Mm 10.0 -disableSoftVw -SrND -NFBidi -RegTieUndrivenNets -KeepAlive veloce.med//rtlc.out/MOD_ANNOTATION/veloce.kal   -RTL -OPKC +define+MCT -TBX -Mem ./veloce.med/rtlc.out/vmw.mem -Com ./veloce.med/ilwork/vmw.com -SFF -SWOM -dumpDir veloce.log//velsyn/ -IVVN 20.0.3  -TBX  -KeepAlive veloce.med/rtlc.out/rtlcKeepAlive.txt -KeepAlive  veloce.med/tbxInternalKeepAlive.txt  -TBXnpw -TBXnpe    -force ./veloce.med/rtlc.out//iceforcesetstate.list -TNfi ./veloce.med/rtlc.out//iceforcesettie.list     -base_dir ./veloce.med    -Clk veloce.med/rtlc.out/vmw.clk.generated -velvdbflow


Executing Command:
/tools/med_tools/software/Veloce_v20.0.3/bin/velsyn -vs          ./veloce.med/hdl_files/mcttop.v -enc ./veloce.med/hdl_files/enc_crypt.ev         -Lutlib ./veloce.med/rtlc.out/out.lut.v -Root "top" -Ao med -target D2-200    -Dump c1 c1.dump -Dump c0 c0.dump -Dump e0 e0.dump -Dump e50 long_paths.dump -Mm 10.0 -disableSoftVw -SrND -NFBidi -RegTieUndrivenNets -KeepAlive veloce.med//rtlc.out/MOD_ANNOTATION/veloce.kal   -RTL -OPKC +define+MCT -TBX -Mem ./veloce.med/rtlc.out/vmw.mem -Com ./veloce.med/ilwork/vmw.com -SFF -SWOM -dumpDir veloce.log//velsyn/ -IVVN 20.0.3  -TBX  -KeepAlive veloce.med/rtlc.out/rtlcKeepAlive.txt -KeepAlive  veloce.med/tbxInternalKeepAlive.txt  -TBXnpw -TBXnpe    -force ./veloce.med/rtlc.out//iceforcesetstate.list -TNfi ./veloce.med/rtlc.out//iceforcesettie.list     -base_dir ./veloce.med  -LicKey $LIC_KEY         -Clk veloce.med/rtlc.out/vmw.clk.generated                                     -velvdbflow
HostInfo: Linux egc-med-cairo 3.10.0-862.el7.x86_64 #1 SMP Wed Mar 21 18:14:51 EDT 2018 x86_64 x86_64 x86_64 GNU/Linux
HostInfo: NumCpu 32 ApproxMIPS 8456.1 RealMem 257661MB PageSize 4096 AddrSize 64bit
HostInfo: Free Ram: 8515MB  Shared Ram: 0MB  Buffered Ram: 4MB
HostInfo: Load Averages: 1min(10.16) 5min(10.23) 15min(9.64)
HostInfo: Total Swap: 51199MB	Free: 50256MB
HostInfo: Number of processes: 17362
BuildInfo: GIT_BRANCH  RELBR-v20_0_3 
           SHA_TAG     521e4764153605fd8e996e3b81c9cbe7929d4483 
Warning   [Velsyn-13962]: : Invalid request for printing 0 critical paths. 9 critical paths will be printed.

                       Veloce Design Compiler
             Copyright Mentor Graphics Corporation 2003 - 2020
                           All Rights Reserved
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[467]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[466]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[465]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[464]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[463]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[462]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[461]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[460]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[459]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[458]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[457]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[456]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[455]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[454]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[453]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[452]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[451]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[450]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[449]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[448]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[447]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[446]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[445]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[444]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[443]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[442]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[441]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[440]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[439]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[438]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[437]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[436]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[435]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[434]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[433]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[432]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[431]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[430]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[429]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[428]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[427]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[426]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[425]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[424]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[423]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[422]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[421]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[420]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[419]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[418]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[417]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[416]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[415]: No driver -- sourcing with init-0 register
Warning   [Velsyn-14589]: : Net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.rtlcItopTransactorInst_1.dataOut[414]: No driver -- sourcing with init-0 register
Note!     [Velsyn-500026]: : $VMW_MAX_ERROR_COUNT EXCEEDED (100) for message 14589
                           controlled via environment variable.

Gate and Lut count after initial combinatorial resynthesis step
Number of MED primitive modules:     522618 
Number of 1 input LUTs:      406
Number of 2 input LUTs:    90188
Number of 3 input LUTs:   135851
Number of 4 input LUTs:   159990
Number of LUTs        :   386435
Number of flip-flops  :   135387
Number of debug LBPs  :        0
Number of latches     :        0
Number of tristates   :        0
Number of memories    :      711
Number of combinatorial synthesis LUTs:       80
Number of synthesis flip-flops        :       11
Normalized design cost after initial combinatorial resynthesis 
Luts         = 0.853251 
Flip-flops   = 1.015693 
Total Expanded Nets=570836	Modules=566669	Unexpanded Nets=570836	Modules=566669	Scalar Cost=2087608
       MTSD nets=0	 MTSD modules=0
..........................................................................
.........................................
End of phase: ConvertCombo
TimeStamp: 11.9 user + 0.8 sys = 0.21 mins. Elapsed time: user+sys = 0.01 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.19 mins, Elapsed time = 0.01 mins
MemoryStats: busy   568M + empty   8M + bigblks  18M + other   3M =   597M


Processing clocked-noflows ...
.
Reading annotation file ./veloce.med/rtlc.out//iceforcesetstate.list ...
Found 0 forcible flops in the force annotation files
.
End of phase: MarkForceModules
TimeStamp: 11.9 user + 0.8 sys = 0.21 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.19 mins, Elapsed time = 0.00 mins
MemoryStats: busy   568M + empty   8M + bigblks  18M + other   3M =   597M

..
Performing Domain Analysis ...
MemoryStats: busy   568M + empty   8M + bigblks  18M + other   3M =   597M
Converting Self Loops...
Number of Self Loops removed = 0
MemoryStats: busy   571M + empty  21M + bigblks  18M + other   3M =   613M
/misc/diamond_rd_qa/v2003-1/rnd/software/clkanal/ClkAnal.cc,4269: MemUsed 592.3MB AnalyzeClockDomains
/misc/diamond_rd_qa/v2003-1/rnd/software/clkanal/ClkAnal.cc,4304: MemUsed 592.3MB before AddNetTimeSig
/misc/diamond_rd_qa/v2003-1/rnd/software/clkanal/ClkAnal.cc,4307: MemUsed 617.1MB after  AddNetTimeSig
/misc/diamond_rd_qa/v2003-1/rnd/software/clkanal/ClkAnal.cc,4332: MemUsed 617.3MB before PropagateA
/misc/diamond_rd_qa/v2003-1/rnd/software/clkanal/ClkAnal.cc,4334: MemUsed 617.1MB after PropagateA
/misc/diamond_rd_qa/v2003-1/rnd/software/clkanal/ClkAnal.cc,4344: sExpandNeedClockSig 0, sExpandDeadOutput 0
/misc/diamond_rd_qa/v2003-1/rnd/software/clkanal/ClkAnal.cc,4345: MemUsed 617.1MB after ExpandClockLogic
/misc/diamond_rd_qa/v2003-1/rnd/software/clkanal/ClkAnal.cc,4351: MemUsed 617.1MB after PropagateB
Warning   [Velsyn-2614]: : 5788 Luts were reduced to smaller Luts for inactive Inputs
/misc/diamond_rd_qa/v2003-1/rnd/software/clkanal/ClkAnal.cc,4483: MemUsed 630.7MB after PropagateC
/misc/diamond_rd_qa/v2003-1/rnd/software/clkanal/ClkAnal.cc,4490: MemUsed 630.7MB after PropagateD
/misc/diamond_rd_qa/v2003-1/rnd/software/clkanal/ClkAnal.cc,4753: MemUsed 630.7MB after AnalyzeClockDomains
Eliminating Constant Logic ...
Removed 36659 dead modules.
Total Expanded Nets=484663	Modules=480496	Unexpanded Nets=484663	Modules=480496	Scalar Cost=1871880
       MTSD nets=0	 MTSD modules=0
..........................................................................
.......................
End of phase: ClockAnalysisDomain
TimeStamp: 17.7 user + 1.0 sys = 0.31 mins. Elapsed time: user+sys = 0.10 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.29 mins, Elapsed time = 0.10 mins
MemoryStats: busy   605M + empty  19M + bigblks  19M + other   2M =   645M

.
End of phase: PodRead
TimeStamp: 17.7 user + 1.0 sys = 0.31 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.29 mins, Elapsed time = 0.00 mins
MemoryStats: busy   605M + empty  19M + bigblks  19M + other   2M =   645M

.
End of phase: VerifyIODomainConstraints
TimeStamp: 17.7 user + 1.0 sys = 0.31 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.29 mins, Elapsed time = 0.00 mins
MemoryStats: busy   605M + empty  19M + bigblks  19M + other   2M =   645M


Splitting Asynchronous FIFOs...
.
Begin Form Groups...
FormGroupsTime: 0.001+0.098{mods}+0.047{nets}+0.009 = 0.155s {numMods 0.480m numNets 0.485m}
End Form Groups: 0% complete

DomainAdjMtx

                       domain0  Total Outputs
        domain0              0              0

   Total Inputs              0              0
.
Performing Transition and Sampling Analysis ...
ShareTimeSignatures normal 81 + clock 0 = total 81
DEBUG: ExpandPotentialClockLogic() ...
MemoryStats: busy   582M + empty  42M + bigblks  19M + other   2M =   645M
DEBUG: ExpandPotentialClockLogic() ...
MemoryStats: busy   582M + empty  42M + bigblks  19M + other   2M =   645M
DEBUG: PropagateSamples(cDomainPhase) ...
MemoryStats: busy   582M + empty  42M + bigblks  19M + other   2M =   645M
DEBUG: EnqueueClockLogicTransitions ...
MemoryStats: busy   582M + empty  42M + bigblks  19M + other   2M =   645M
DEBUG: PropagateTransitions(cDomainPhase) ...
MemoryStats: busy   582M + empty  42M + bigblks  19M + other   2M =   645M
DEBUG: InstantiateNetTimeSig ...
MemoryStats: busy   600M + empty  24M + bigblks  19M + other   2M =   645M
Warning   [Velsyn-2553]: : Added 0 user selected NoFlows.
                        
Warning   [Velsyn-2583]: : 0 of user selected NoFlows are latch outputs.
                        
-- BuildClockTreeMuxFlopAnchors() finding latchGateNets ...
-- BuildClockTreeMuxFlopAnchors() building anchors ...
-- BuildClockTreeMuxFlopAnchors() done
-- PruneClockTrees() finding clock tree clock nets ...
-- PruneClockTrees() identifying non-clocks ...
-- PruneClockTrees () done
DEBUG: InitializeForPropagate(cTimingPhase) ...
MemoryStats: busy   603M + empty  53M + bigblks  19M + other   2M =   677M
-- BuildOutputMuxFlopAnchors() finding latchGateNets ...
-- BuildOutputMuxFlopAnchors() building anchors ...
-- BuildOutputMuxFlopAnchors() done
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G0_en_neg, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G1_Vec_latchedAtNeg_0, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G1_Vec_latchedAtNeg_1, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G1_Vec_latchedAtNeg_2, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G1_Vec_latchedAtNeg_4, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G1_Vec_latchedAtNeg_5, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G1_Vec_latchedAtNeg_6, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G1_Vec_latchedAtNeg_7, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G1_Vec_latchedAtNeg_11, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G1_Vec_latchedAtNeg_13, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G1_Vec_latchedAtNeg_19, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G1_en_neg, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G2_Vec_latchedAtNeg_0, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G2_Vec_latchedAtNeg_1, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G2_Vec_latchedAtNeg_2, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G2_Vec_latchedAtNeg_3, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G2_Vec_latchedAtNeg_4, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G2_Vec_latchedAtNeg_5, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G2_Vec_latchedAtNeg_6, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G2_Vec_latchedAtNeg_7, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G2_en_neg, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
Warning   [Velsyn-2649]: : TBX inactive_negedge/inactive_posedge model performance may be degraded due to inactive-edge-clocked state top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlcreg_G3_Vec_latchedAtNeg_0, clock net top.rtlcGlobConnNetwork.rtlcItopTransactorInst_wrapper.OtcChannelControllerInst_2.rtlc2_neg_clk_n1891.
